,smiles,logSolubility
519,Clc1cccc(Br)c1,-0.166023208987341
520,OCCOc1ccccc1,1.0484591644416281
521,CCc1ccccc1,0.046874099502199354
522,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-0.4998848973004838
523,COc1ccc(C=O)cc1,0.6662117241990441
524,CC(=O)Nc1ccc(cc1)N(=O)=O,0.08461498600716326
525,CC(=O)Nc1ccc(O)cc1,0.8887861830744727
526,CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,-0.4708534461428192
527,Cc1c(C)c(C)c(C)c(C)c1C,-1.1434153979620492
528,CC(C)c1ccc(C)cc1O,0.3129957351141247
529,CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-0.8676166119642355
530,CC(C)OC(=O)Nc1cccc(Cl)c1,-0.24827898726739064
531,CC(O)c1ccccc1,0.9420105101968578
532,c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-1.824202927609284
533,Cc1cc(C)cc(C)c1,-0.25795613765327885
534,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,-1.087771783243192
535,O=N(=O)c1ccccc1N(=O)=O,-0.11279888186495596
536,Fc1ccc(F)cc1,0.4339601149377273
537,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-1.3611512816445335
538,c1c(NC(=O)OC(C)C(=O)NCC)cccc1,0.5017001676389446
539,Cc1ccc(cc1)N(=O)=O,0.18235420490463403
540,Cc1ccc(O)cc1,1.0339434388627957
541,CN(C)c1ccccc1,0.4581529909024478
542,CNC(=O)Oc1ccccc1C(C)C,0.0018753502078192451
543,COc1ccccc1Cl,0.19686993048346646
544,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-1.5595328645552415
545,CC(C)c1ccc(C)cc1,-0.43698341979221056
546,Oc1c(Cl)cccc1Cl,0.5210544684107211
547,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,0.3657362047172154
548,Brc1ccccc1Br,-0.3063418895827199
549,Oc1c(Cl)cc(Cl)cc1Cl,0.2549328327987957
550,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-1.1095453716114405
551,Cc1ccc(O)cc1C,0.7194360513214292
552,Sc1ccccc1,0.36138148704356576
553,CNC(=O)Oc1cc(C)cc(C)c1,0.13832317064884264
554,NC(=O)c1ccccc1,0.9226562094250813
555,Clc1ccccc1Br,-0.1563460586014528
556,Oc1cc(Cl)cc(Cl)c1,0.7387903520932055
557,Cc1ccccc1,0.31783431030706893
558,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-0.13699175782967637
559,COc1ccccc1O,0.4387986901306714
560,CCOC(=O)c1ccccc1C(=O)OCC,0.25009425760585147
561,CC(C)Cc1ccccc1,-0.606333551545254
562,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-0.24344041207444664
563,CCCc1ccccc1,-0.24344041207444664
564,Cc1cc(C)c(C)cc1C,-0.8337465856136266
565,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-0.1805389345661734
566,c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-0.6643964538605833
567,CCCCc1ccccc1,-0.5773021003875892
568,N#Cc1ccccc1C#N,0.23557853202701928
569,Cc1cccc(c1)N(=O)=O,0.20654708086935467
570,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-0.800844274301607
571,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-2.154677613287366
572,Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-2.207901940409751
573,c1c(Cl)cccc1c2ccccc2,-0.9740652662090055
574,Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-2.7740152379842105
575,Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-3.0401368735961363
576,Clc1ccccc1c2ccccc2Cl ,-1.1627696987338252
577,Clc1cccc(c1)c2cc(Cl)ccc2Cl ,-1.5208242630116886
578,Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-2.120807586936757
579,Clc1ccccc1c2ccccc2,-0.8095537096489062
580,Clc1ccc(cc1)c2ccccc2Cl ,-1.1676082739267697
581,Clc1ccc(cc1)c2ccc(Cl)cc2 ,-1.786945898623614
582,Cc1ccc(cc1)c2ccccc2,-0.8482623111924591
583,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-3.04497544878908
584,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl ,-2.1014532861649804
585,Clc1ccc(cc1)c2cccc(Cl)c2Cl ,-1.6563043684141237
586,Clc1ccc(cc1Cl)c2ccccc2 ,-1.7046901203435645
587,Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-2.1353233125155895
588,Oc1ccc(cc1)c2ccccc2,-0.2966647391968317
589,Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,-1.7917844738165585
590,Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl ,-2.3869292225486824
591,Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-2.488539301600509
592,Nc1ccc(cc1)c2ccc(N)cc2,0.08074412585280798
593,Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl ,-2.444992124864012
594,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-4.22558779586744
595,Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-2.444992124864012
596,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-2.3288663202333533
597,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,-1.7433987218871172
598,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-2.203063365216807
599,Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-2.396606372934571
600,c1ccc(cc1)c2ccccc2,-0.7152014933864962
601,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,-2.8272395651065962
602,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-2.93852679454431
603,Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,-1.6369500676423472
604,Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-2.188547639637974
605,Clc1cccc(Cl)c1c2ccccc2 ,-1.1337382475761608
606,Clc1ccc(cc1)c2c(Cl)cccc2Cl ,-1.5837257405199618
607,Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-2.188547639637974
608,Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,-2.7546609372124347
609,Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,-2.3191891698474656
610,Clc1ccc2ccccc2c1,-0.616010701931142
611,Cc1ccc(C)c2ccccc12,-0.616010701931142
612,Cc1cc(C)c2ccccc2c1,-0.6885893298253037
613,CCc1cccc2ccccc12,-0.6305264275099745
614,Brc1cccc2ccccc12,-0.7176207809829681
615,Nc1cccc2ccccc12,0.4581529909024478
616,Oc1ccc2ccccc2c1,0.28396428395646034
617,c1c(Br)ccc2ccccc12 ,-0.741813656947689
618,c1ccc2ccccc2c1,-0.3547276415121609
619,Ic1cccc2ccccc12,-0.8143922848418502
620,Cc1ccc2ccccc2c1,-0.43698341979221056
621,Clc1cccc2ccccc12,-0.5144006228793162
622,Brc1ccc2ccccc2c1,-0.741813656947689
623,CCc1ccc2ccccc2c1,-0.6885893298253037
624,Cc1cccc2ccccc12,-0.40311339344160196
625,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,-0.3402119159333285
626,Cc1ccc2cc(C)ccc2c1,-0.9789038414019495
627,Cc1cccc2c(C)cccc12,-0.8768099048308284
628,Oc1cccc2ccccc12,0.3129957351141247
629,Cc1cc2ccccc2cc1C,-0.8966480631218998
630,O=N(=O)c1cccc2ccccc12,-0.3256961903544963
631,CNC(=O)Oc1cccc2ccccc12,-0.17279721425746283
632,CCCCC1(CC)C(=O)NC(=O)NC1=O,0.5834720883997
633,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0.19299907032911118
634,O=C1NC(=O)NC(=O)C1(CC)C(C)CC,0.23073995683407508
635,O=C1NC(=O)NC(=O)C1(C)CC=C,0.8258847055661994
636,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,0.41170266905018443
637,O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,0.048809529579376995
638,O=C1NC(=O)NC(=O)C1(CC)CC,0.22590138164113108
639,CCC1(CC)C(=O)NC(=O)N(C)C1=O ,0.3081571599211807
640,O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,0.24719111249008513
641,O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,0.23073995683407508
642,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,0.5607307849928627
643,O=C1NC(=O)NC(=O)C1(CC)CC=C,0.6062133918065372
644,CCC1(C(C)C)C(=O)NC(=O)NC1=O ,0.31783431030706893
645,O=C1NC(=O)NC(=O)C1(CC=C)CC=C,0.3821873603732255
646,O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,0.10106614166317332
647,O=C1NC(=O)NC(=O)C1(CC)C(C)C,0.34783347650332225
648,O=C1NC(=O)NC(=O)C1(C)CC,0.7929823942541795
649,O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,0.2970284369774092
650,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,0.10638857437541188
651,O=C1NC(=O)NC(=O)C1(C)C,0.5442796293368528
652,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,0.13251688041730994
653,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-0.2821490136179995
654,CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,-0.27247186323211126
655,CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,-1.3514741312586454
656,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-0.5477867917106305
657,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-0.10796030667201174
658,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-0.853100886385403
659,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-0.751490807333577
660,CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-1.1211579520745063
661,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-0.4597247231990479
662,CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,-0.4756920213357634
663,CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-1.2111554506632665
664,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-0.5579477996158129
665,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-0.9740652662090055
666,CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-1.1695437040039471
667,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-0.1805389345661734
668,CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-0.8240694352277387
669,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-0.9353566646654526
670,CCNc1nc(Cl)nc(n1)N(CC)CC,-0.5773021003875892
671,CCNc1nc(Cl)nc(NC(C)C)n1,-0.4756920213357634
672,CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-0.44424128258162676
673,COc1nc(NC(C)C)nc(NC(C)C)n1,0.18816049513616695
674,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-0.7471360896599275
675,CCNc1nc(NC(C)C)nc(SC)n1,-0.08376743070729133
676,CCNc1nc(NC(C)(C)C)nc(SC)n1,-0.5482706492299249
677,CCNc1nc(NC(C)C)nc(OC)n1,0.3788003577381645
678,CCNc1nc(Cl)nc(NCC)n1 ,-0.8143922848418502
679,CSc1nc(nc(n1)N(C)C)N(C)C,0.09235670631587382
680,COCCCNc1nc(NC(C)C)nc(SC)n1,-0.029575388546317374
681,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-0.13699175782967637
682,CN(C)c1nc(nc(n1)N(C)C)N(C)C,-0.24053726695868008
683,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-0.7563293825265209
684,CSc1nc(NC(C)C)nc(NC(C)C)n1,-0.5966564011593657
685,CCNc1nc(NC(C)(C)C)nc(OC)n1,-0.18005507704687884
686,c1ccncc1,1.7548911426114664
687,Cc1ccncc1C,1.5613481348937024
688,Cc1cccc(C)n1,1.6048953116301994
689,Cc1cccnc1C,1.5710252852795905
690,Oc1ccccn1,1.8806940976280129
691,Cc1ccnc(C)c1,1.5710252852795905
692,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,-1.3563127064515894
693,c1nccc(C(=O)NN)c1,1.3915141456213644
694,COC(=O)c1cccnc1 ,1.1645849690722863
695,CCc1ccccn1,1.633926762787864
696,Cc1cncc(C)c1,1.5710252852795905
697,NC(=O)c1cccnc1 ,1.6823125147173048
698,Clc1cccc(n1)C(Cl)(Cl)Cl,-0.43214484459926633
699,Oc1ccncc1,1.8806940976280129
700,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-1.946618879990769
701,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-2.0966147109720366
702,c1ccccc1C(O)c2ccccc2,0.15332275374696963
703,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-1.354377276374412
704,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl ,-1.7627530226588937
705,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-0.8047151344559622
706,CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,-0.05473597954962671
707,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-2.0724218350073165
708,C(c1ccccc1)c2ccccc2,-0.5869792507734777
709,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,-0.9982581421737259
710,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,-2.0966147109720366
711,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-0.5255293458230875
712,CC(C)C1CCC(C)CC1O ,0.16299990413285784
713,OC1CCCCC1,1.1742621194581746
714,CCSC(=O)N(CC)C1CCCCC1 ,-0.25795613765327885
715,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-0.857939461578347
716,C/C1CCC(\C)CC1,-0.7756836832982974
717,C1CCCCC1,-0.11279888186495596
718,CC1CCCCC1,-0.4756920213357634
719,C/C1CCCCC1\C,-0.6934279050182477
720,CCC1CCCCC1,-0.6692350290535273
721,OC1C(O)C(O)C(O)C(O)C1O,1.5565095597007583
722,Cc1ncnc2nccnc12,1.1616818239565196
723,Oc2ncc1nccnc1n2,0.4450888378814987
724,COc2cnc1ncncc1n2,0.8360457134713819
725,COc1ncnc2nccnc12 ,0.8500775815309198
726,COc2ncc1nccnc1n2,0.8500775815309198
727,Cc2ncc1nccnc1n2,1.3290965256323857
728,Cc2cnc1cncnc1n2,0.9739451064702888
729,COc2cnc1cncnc1n2,0.9468490853898017
730,c2cnc1ncncc1n2,1.396836578333603
731,CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-0.39343624305571373
732,CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,-0.15150748340850878
733,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-0.3498890663192167
734,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C ,-0.7272979313688566
735,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-1.3287328278518082
736,CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-0.5961725436400716
737,O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-1.460825930619182
738,O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-1.769043170409721
739,O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-1.6616268011263622
740,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-0.5952048286014828
741,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-0.8763260473115347
742,O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,-0.7756836832982974
743,O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-0.9871294192299547
744,O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-1.0664820523942387
745,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-2.1629031911153715
746,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-2.678211449163918
747,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-2.4919263042355704
748,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-1.6567882259334181
749,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-1.528082125801105
750,CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C ,-1.1482539731549932
751,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,0.16638690676791856
752,Cc1c[nH]c(=O)[nH]c1=O ,0.6584700038903335
753,Fc1c[nH]c(=O)[nH]c1=O ,0.8660448796676353
754,O=c1cc[nH]c(=O)[nH]1 ,0.6671794392376328
755,CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,0.42863768222548876
756,Cn1ccc(=O)[nH]c1=O,0.9966864098771261
757,Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,0.1852573500204006
758,OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O ,-0.5250454883037932
759,CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,-0.44956371529386513
760,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-0.44956371529386513
761,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-0.30585803206342554
762,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-0.4292416994835
763,OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-0.3566630715893386
764,CCN2c1ncccc1N(C)C(=O)c3cccnc23 ,0.1194527273963608
765,CCN2c1ncccc1N(CC)C(=O)c3cccnc23 ,0.00332692276570253
766,CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 ,-0.6484291557238676
767,CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 ,-0.23860183688150244
768,CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 ,-0.6034304064294875
769,CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 ,-0.8163277149190272
770,Nc3ccc2cc1ccccc1cc2c3 ,-1.1143839468043844
771,Cc1c2ccccc2c(C)c3ccccc13,-1.7917844738165585
772,c3ccc2c(O)c1ccccc1cc2c3 ,-0.9014866383148443
773,Cc1ccc2cc3ccccc3cc2c1,-1.980488906341378
774,Cc1c2ccccc2cc3ccccc13,-1.4627613606963594
775,c1ccc2cc3ccccc3cc2c1,-1.685335819571788
776,Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-1.2547026273997632
777,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-0.8869709127360119
778,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,-0.6256878523170305
779,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,-0.7708451081053533
780,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-0.9789038414019495
781,O(c1ccccc1)c2ccccc2,-0.5289163484581484
782,c1ccc2c(c1)ccc3c4ccccc4ccc23,-2.511280605007346
783,Cc1cc2c3ccccc3ccc2c4ccccc14,-1.7917844738165585
784,Nc3cc2c1ccccc1ccc2c4ccccc34 ,-1.6127571916776267
785,c1cccc2c3c(C)cc4ccccc4c3ccc12,-1.8014616242024464
786,Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-2.0046817823060987
787,c2c(C)cc1nc(C)ccc1c2 ,0.44847584051655964
788,Oc2ccc1ncccc1c2 ,0.34202718627178935
789,Oc1cccc2ncccc12 ,0.15816132893991364
790,Oc1cccc2cccnc12 ,0.21622423125524287
791,c1ccc2ncccc2c1,0.7581446528649819
792,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-0.3740819422839373
793,CCCCc1c(C)nc(nc1O)N(C)C ,0.30331858472823653
794,c1cncnc1,1.9194026991715658
795,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,0.4436372653236155
796,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,-0.6256878523170305
797,CCCC1CCCC1,-0.9063252135077883
798,C1CCCC1,0.1097755770104726
799,CCCCCC1CCCC1,-1.5546942893622975
800,CC1CCCC1,-0.20957038572383782
801,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-1.680497244378844
802,CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-1.680497244378844
803,O=C1NC(=O)c2ccccc12 ,0.12429130258930501
804,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-0.23376326168855843
805,Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-0.8869709127360119
806,c1c(NC(=O)c2ccccc2(I))cccc1,-0.6498807282817509
807,Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,-0.4466605701780988
808,c1ccccc1NC(=O)c2c(O)cccc2,-0.3498890663192167
809,CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 ,-1.2063168754703224
810,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 ,-1.1061583689763792
811,CCN2c1ccccc1N(C)C(=O)c3cccnc23 ,-0.22118296618690367
812,CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,-0.9697105485353561
813,Cn1c(=O)n(C)c2nc[nH]c2c1=O,0.7145974761284851
814,Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,0.16638690676791856
815,Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,1.3049036496676651
816,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,0.9633002410458118
817,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,-1.2547026273997632
818,ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,-1.341796980872757
819,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-1.6693685214350726
820,Nc1c(C)c[nH]c(=O)n1 ,0.6816951648164651
821,Nc1cc[nH]c(=O)n1 ,0.8283039931626713
822,Nc1nc(=O)[nH]cc1F,0.9168499191935484
823,Cc2c(N)c(=O)n(c1ccccc1)n2C,1.085232335908003
824,Cc1cc(=O)n(c2ccccc2)n1C,1.7331175542432178
825,CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,1.2110352909245496
826,ON=Cc1ccc(o1)N(=O)=O ,0.32751146069295717
827,O=Cc1ccco1,1.3387736760182738
828,c1ccoc1,0.9903962621262988
829,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 ,-0.45633772056398697
830,CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-0.1950546601450056
831,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 ,-0.41762911902043415
832,C1CCOC1,1.6242496124019756
833,CC1CCCO1,1.4403837550701
834,OCC1OC(O)(CO)C(O)C1O,1.6968282402961372
835,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-0.267633288039167
836,CNC(=O)Oc1cccc2CC(C)(C)Oc12,0.03235837392336715
837,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-0.8918094879289559
838,OC1CCCCCCC1,0.7629832280579261
839,C1CCCCCCC1,-0.6208492771240866
840,CN(C)C(=O)NC1CCCCCCC1,0.31396345015271365
841,Cc1ccc2c(ccc3ccccc32)c1,-1.4385684847316391
842,c1ccc2c(c1)ccc3ccccc32,-1.1579311235408813
843,Cc1cccc2c1ccc3ccccc32,-1.443407059924583
844,C(Cc1ccccc1)c2ccccc2,-0.8482623111924591
845,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-0.7563293825265209
846,c1ccccc1C(O)C(O)c2ccccc2,0.4533144157095037
847,CC1=CC(=O)CC(C)(C)C1 ,0.8742704574956403
848,CC(=C)C1CC=C(C)C(=O)C1,0.3904129382012304
849,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,0.9758805365474663
850,CC1=CCC(CC1)C(C)=C,-0.6740736042464713
851,C1CCC=CC1,0.13396845297519322
852,CC1=CCCCC1,-0.1950546601450056
853,C1OC(O)C(O)C(O)C1O,1.5758638604725348
854,OCC1OC(O)C(O)C(O)C1O,1.745213992225578
855,C1CCOCC1,1.3726437023688827
856,O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,0.24090096473925762
857,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 ,0.263642268146095
858,O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,0.263642268146095
859,c1ccccc1n2ncc(N)c(Br)c2(=O),-0.12586303488590486
860,CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-0.5705280951174678
861,Nc2cnn(c1ccccc1)c(=O)c2Cl,-0.005382512581596964
862,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-1.0466438941031673
863,CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,-0.6934279050182477
864,CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,-1.0103545801560863
865,c2ccc1scnc1c2 ,0.6613731490061
866,CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,-0.45633772056398697
867,Sc2nc1ccccc1s2 ,-0.15150748340850878
868,c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O ,-0.7002019102883695
869,CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-1.2169617408948001
870,O2c1ccccc1N(CC)C(=O)c3ccccc23 ,-0.39343624305571373
